Temperature (K),Minimum dip (dBm),Quality factor (Q),Central frequency (MHz)
66.71,-48.393,141.5886196694412,50.821279804999996
66.163,-48.587,142.0288195948501,50.821279804999996
65.61,-48.458,142.19029756425604,50.821279804999996
65.052,-48.615,142.49178534949922,50.821279804999996
64.487,-48.761,142.7968361401606,50.83071449
63.915,-49.043,143.26554064478282,50.83071449
63.332,-49.213,143.48447605028076,50.83071449
62.747,-49.24,143.75706660407874,50.83071449
62.157,-48.978,144.19084474478413,50.840149175
61.563,-49.365,144.38868200778563,50.840149175
60.963,-49.712,144.80275416958332,50.840149175
60.357,-49.804,145.0024968929249,50.840149175
59.742,-49.592,145.58795676881778,50.840149175
59.119,-49.676,145.68517090470877,50.849583859999996
58.488,-50.369,146.25610176531572,50.849583859999996
57.841,-50.545,146.55210288140185,50.849583859999996
57.187,-50.321,146.91892837656982,50.849583859999996
56.525,-50.234,147.17410679780645,50.859018545
55.856,-51.071,147.90139629431792,50.859018545
55.177,-51.29,148.23494317261947,50.859018545
54.487,-51.352,148.67601450358114,50.859018545
53.786,-50.83,148.97418490895168,50.859018545
53.068,-51.661,149.1961214654128,50.86845323
52.335,-52.265,149.4537997505734,50.86845323
51.584,-52.008,150.1379473780368,50.86845323
50.821,-51.862,150.37323117372634,50.877887914999995
50.038,-52.468,150.67041948170203,50.877887914999995
49.244,-53.054,150.99955892284848,50.877887914999995
48.429,-52.708,151.49383126026692,50.877887914999995
47.587,-52.813,152.05263586692644,50.8873226
46.719,-53.742,152.4202549459093,50.8873226
45.829,-53.414,152.97735181804393,50.8873226
44.912,-52.925,153.3839030628761,50.8873226
43.965,-53.878,153.7188633178807,50.896757285
42.971,-54.785,153.87413605876725,50.896757285
41.94,-53.796,154.4548338199559,50.896757285
40.871,-54.582,155.1124416928551,50.906191969999995
39.752,-55.619,155.3612418512068,50.906191969999995
38.569,-54.025,155.91468142821,50.906191969999995
37.323,-55.679,156.34468954416562,50.915626655
36.002,-56.435,156.811732016331,50.915626655
34.571,-54.392,157.41624065402775,50.92506134
33.044,-58.115,157.80073793304024,50.92506134
31.376,-55.367,158.25736665667193,50.92506134
29.546,-57.995,158.77269474760274,50.934496024999994
27.49,-56.047,159.5752869465444,50.934496024999994
25.172,-59.416,159.75877168827384,50.94393071
22.539,-55.533,160.43918076946855,50.94393071
19.616,-59.358,161.15389799682484,50.953365395
16.742,-59.175,161.71900521114222,50.962800079999994
14.343,-55.966,162.62028145652673,50.972234764999996
12.693,-56.322,163.2002023355727,50.972234764999996
12.294,-58.748,163.69472719192686,50.98166945
12.151,-57.28,163.91864653030677,50.991104135
12.12,-59.519,164.46656419468135,50.991104135
12.053,-57.887,164.7175576253035,50.991104135
12.036,-57.167,164.61969344313087,50.991104135
12.007,-57.072,164.66909628631728,50.991104135
11.994,-56.314,164.75689650636758,50.991104135
11.987,-56.603,165.0981827956432,50.991104135
11.995,-56.41,164.58300760953134,50.991104135
11.948,-56.502,164.95089280879122,50.991104135
11.922,-56.553,164.74450539752135,50.991104135
11.899,-55.988,164.9999314787375,50.991104135
11.907,-56.142,164.9338031604084,50.991104135
11.897,-56.225,165.1399107351011,50.991104135
11.846,-56.054,165.3190219339535,50.991104135
11.849,-55.938,165.12979736216764,50.991104135
11.853,-56.078,165.42334578856776,50.991104135
11.796,-55.626,165.16863588266332,50.991104135
11.807,-55.496,165.29215238400423,50.991104135
11.801,-55.943,164.90370414003786,50.991104135
11.745,-55.905,164.85665530268383,50.991104135
11.731,-55.444,164.9881604784264,50.991104135
11.694,-55.842,164.94788758242487,50.991104135
11.725,-55.522,165.10790637562653,50.991104135
11.707,-55.427,164.86166868581785,50.991104135
11.676,-55.225,165.29437398157373,50.991104135
11.693,-55.093,165.27999847231894,50.991104135
11.691,-55.223,165.21056529865322,50.991104135
11.665,-55.24,165.40044333621856,50.991104135
11.663,-55.229,165.39653118953294,50.991104135
11.609,-55.229,165.23145997228235,50.991104135
11.635,-54.975,165.44687670260615,50.991104135
11.636,-54.788,165.2318135289446,50.991104135
11.661,-55.041,165.3702872110119,50.991104135
11.6,-54.645,165.61720729663386,50.991104135
11.556,-54.998,165.22610054487112,50.991104135
11.624,-54.943,165.73945927849365,50.991104135
11.681,-54.615,165.71897115182625,50.991104135
11.606,-54.634,165.56460770300802,50.991104135
11.649,-54.834,165.83170421780363,50.991104135
11.532,-54.885,165.8415045805574,50.991104135
11.554,-54.651,165.9255965995235,51.000538819999996
11.595,-54.781,165.82018871492667,51.000538819999996
11.566,-55.103,165.9729981187975,51.000538819999996
11.595,-54.728,165.99329105866227,51.000538819999996
11.567,-54.843,165.9978154354455,51.000538819999996
11.496,-54.885,166.1434636021853,51.000538819999996
11.47,-54.693,166.0679315396754,51.000538819999996
11.484,-54.846,165.68603238313776,51.000538819999996
11.47,-54.728,165.8555967267306,51.000538819999996
11.527,-55.19,165.82561236878675,51.000538819999996
11.479,-55.186,165.9840886515451,51.000538819999996
11.418,-54.684,165.7770610672552,51.000538819999996
11.46,-55.027,165.98272604515955,51.000538819999996
11.473,-55.333,166.1476660826013,51.000538819999996
11.499,-55.107,165.90301473885475,51.000538819999996
11.429,-55.051,165.77876683512451,51.000538819999996
11.404,-55.164,166.1312692125654,51.000538819999996
11.39,-55.209,166.1561727995081,51.000538819999996
11.374,-55.036,166.01664952782758,51.000538819999996
11.401,-55.146,165.98890101954672,51.000538819999996
11.36,-55.348,165.99432669000436,51.000538819999996
11.365,-55.517,166.33243592616662,51.000538819999996
11.374,-55.443,166.2412242762561,51.000538819999996
11.35,-55.111,166.04875754059267,51.000538819999996
11.311,-55.562,166.23627285238922,51.000538819999996
11.304,-55.456,166.2895781253327,51.000538819999996
11.283,-55.504,166.17403116888661,51.000538819999996
11.283,-55.715,166.49287508271772,51.000538819999996
11.224,-55.6,166.10709197206373,51.000538819999996
11.197,-55.657,166.49654885303687,51.000538819999996
11.203,-55.928,166.27829305682772,51.000538819999996
11.156,-55.523,166.35457029413058,51.000538819999996
11.152,-56.157,166.30546044221,51.000538819999996
11.168,-55.727,166.19765016551534,51.000538819999996
11.109,-55.879,166.2074886837245,51.000538819999996
11.097,-56.021,166.29343013336245,51.000538819999996
11.119,-56.018,166.16837746995222,51.000538819999996
11.078,-55.895,166.18711646313906,51.000538819999996
11.093,-56.362,166.32920152938695,51.000538819999996
11.083,-56.198,166.25409577642486,51.000538819999996
11.097,-56.221,166.54241127874153,51.000538819999996
11.083,-56.281,166.73990067259692,51.000538819999996
11.067,-56.4,166.70163290160696,51.000538819999996
11.084,-56.056,166.64636253950005,51.000538819999996
11.085,-56.367,166.8134264133883,51.000538819999996
11.034,-56.224,166.6665758455935,51.000538819999996
11.048,-56.318,166.71220810700257,51.000538819999996
11.056,-56.413,166.5494400194403,51.000538819999996
11.045,-56.342,166.95444367520327,51.000538819999996
11.005,-56.372,166.73673295121134,51.000538819999996
10.993,-56.183,166.78875601858846,51.000538819999996
11.025,-56.241,166.71500829529074,51.000538819999996
11.0,-56.669,166.93290209307528,51.000538819999996
10.97,-56.476,166.86586244745158,51.000538819999996
10.994,-56.372,166.93617590796958,51.000538819999996
10.956,-56.784,167.1394831214816,51.000538819999996
10.975,-56.602,167.15216503594374,51.000538819999996
10.93,-56.686,167.76810646127635,51.000538819999996
10.925,-56.785,167.90858375276247,51.000538819999996
10.939,-56.649,167.49786220176378,51.000538819999996
10.89,-57.066,167.72364725181302,51.000538819999996
10.874,-56.688,167.88261451275184,51.000538819999996
10.905,-56.937,167.8952301905615,51.000538819999996
10.884,-56.64,167.86552079024662,51.000538819999996
10.855,-56.957,168.14529265675236,51.000538819999996
10.824,-57.153,167.82285422579199,51.000538819999996
10.852,-57.124,167.91091581414534,51.000538819999996
10.83,-57.11,168.04149796255695,51.000538819999996
10.802,-57.077,167.66361177487045,51.000538819999996
10.816,-57.125,167.8578848268469,51.000538819999996
10.808,-56.96,168.20661178015243,51.000538819999996
10.762,-57.024,168.0191206168986,51.000538819999996
10.774,-57.113,167.95540413536656,51.000538819999996
10.776,-57.086,167.92292757868657,51.000538819999996
10.727,-57.198,168.02956599669037,51.000538819999996
10.733,-56.829,168.0544710044772,51.000538819999996
10.703,-57.09,168.15800544071226,51.000538819999996
10.726,-57.324,168.43004417411942,51.000538819999996
10.706,-56.982,168.26772474518953,51.000538819999996
10.673,-57.009,168.4677786032189,51.000538819999996
10.67,-56.676,168.38237824336923,51.000538819999996
10.654,-57.153,168.45555194880401,51.000538819999996
10.626,-57.067,168.42240042212117,51.000538819999996
10.644,-57.078,168.40006911140736,51.000538819999996
10.604,-57.118,168.53525095037398,51.000538819999996
10.612,-57.338,168.49274256297804,51.000538819999996
10.577,-56.933,168.43175518074335,51.000538819999996
10.57,-56.89,168.59135452457048,51.000538819999996
10.58,-56.962,168.75257011586083,51.000538819999996
10.56,-56.449,168.44445971134454,51.000538819999996
10.542,-56.809,168.64591972224764,51.000538819999996
10.576,-56.55,168.96325928501895,51.000538819999996
10.536,-56.668,168.7074921337316,51.000538819999996
10.545,-56.512,168.99919114931447,51.000538819999996
10.526,-56.48,168.99910216212888,51.000538819999996
10.499,-56.612,168.9817803603934,51.000538819999996
10.496,-56.384,168.90840429015813,51.000538819999996
10.452,-56.267,169.16028236617936,51.000538819999996
10.452,-56.036,169.17304541245161,51.000538819999996
10.448,-56.003,169.074117885016,51.000538819999996
10.41,-56.206,168.93484076092255,51.000538819999996
10.423,-55.922,169.22838554870614,51.000538819999996
10.429,-56.258,169.15315943422732,51.000538819999996
10.368,-55.766,169.2420775892432,51.000538819999996
10.365,-55.881,169.3066241150014,51.000538819999996
10.352,-55.998,169.26971962759075,51.000538819999996
10.376,-55.555,169.4082405813912,51.000538819999996
10.348,-55.418,169.0357289230647,51.000538819999996
10.306,-55.736,169.2362410650922,51.000538819999996
10.331,-55.456,169.00648975364663,51.000538819999996
10.316,-55.571,169.36669297707147,51.000538819999996
10.29,-55.275,169.478434888675,51.000538819999996
10.301,-55.31,169.41280798360282,51.000538819999996
10.293,-55.248,169.14570875533465,51.000538819999996
10.241,-55.285,169.48754513072092,51.000538819999996
10.263,-55.374,169.3155720303731,51.000538819999996
10.242,-55.077,169.63011746104277,51.000538819999996
10.259,-54.79,169.39125849117033,51.000538819999996
10.22,-55.026,169.25702899986763,51.000538819999996
10.225,-54.888,169.52069178923136,51.000538819999996
10.244,-54.774,169.7450305407282,51.000538819999996
10.213,-54.837,169.46082411355636,51.000538819999996
10.193,-54.812,169.41976546099806,51.000538819999996
10.216,-54.696,169.56864003268169,51.000538819999996
10.194,-54.844,169.61164736893733,51.000538819999996
10.191,-54.47,169.79416772006732,51.000538819999996
10.156,-54.491,169.7018150532217,51.000538819999996
10.16,-54.505,169.85408866946227,51.000538819999996
10.159,-54.603,169.80075771889742,51.000538819999996
10.122,-54.28,169.68090803853394,51.000538819999996
10.134,-54.137,169.79422876080992,51.000538819999996
10.135,-54.461,169.81972510989775,51.000538819999996
10.106,-54.545,169.70078241480024,51.000538819999996
10.109,-54.553,169.96271414910518,51.000538819999996
10.099,-54.362,169.77414178003303,51.000538819999996
10.064,-54.202,169.78293947348686,51.000538819999996
10.071,-54.111,169.85938665934006,51.000538819999996
10.075,-54.226,170.04944254354365,51.000538819999996
10.068,-53.989,169.94098678357759,51.000538819999996
10.04,-54.074,170.16346944802532,51.000538819999996
10.013,-53.896,170.12957631580724,51.000538819999996
10.048,-54.364,170.10667321238952,51.000538819999996
10.022,-53.982,170.18137148441247,51.000538819999996
9.994,-53.644,170.04230420499576,51.000538819999996
9.99,-53.675,170.18262513158353,51.000538819999996
9.984,-53.724,170.0293000131857,51.000538819999996
10.001,-53.568,170.05347459693624,51.000538819999996
9.972,-53.606,170.31980225627254,51.000538819999996
9.968,-53.561,170.2629187092883,51.000538819999996
9.99,-53.844,170.31718703324702,51.000538819999996
9.953,-53.626,170.2952592708572,51.000538819999996
9.929,-53.465,170.32929357377282,51.000538819999996
9.91,-53.658,170.28628099606235,51.000538819999996
9.939,-53.582,170.4346220912365,51.000538819999996
9.919,-53.17,170.50578831136482,51.000538819999996
9.908,-53.371,170.5896038078127,51.000538819999996
9.903,-53.389,170.49303357347745,51.000538819999996
9.897,-53.44,170.4865763289991,51.000538819999996
9.875,-53.671,170.55597263374068,51.000538819999996
9.891,-53.453,170.38294705557746,51.000538819999996
9.868,-53.272,170.33808991283937,51.000538819999996
9.868,-53.388,170.42479895415232,51.000538819999996
9.827,-53.337,170.46291098262378,51.000538819999996
9.837,-53.395,170.59226578920493,51.000538819999996
9.843,-53.219,170.5838968091762,51.000538819999996
9.812,-53.315,170.76389504893294,51.000538819999996
9.828,-53.275,170.82377764619923,51.000538819999996
9.822,-53.01,170.82222946696183,51.000538819999996
9.783,-52.964,170.81529759996107,51.000538819999996
9.794,-53.057,170.8860722529321,51.000538819999996
9.803,-52.917,170.71486843455207,51.000538819999996
9.767,-52.981,170.94355481579618,51.000538819999996
9.777,-52.87,170.95022446783756,51.000538819999996
9.772,-52.928,170.99424349830468,51.009973505
9.734,-52.888,170.93887803834292,51.009973505
9.751,-52.857,170.92669236879547,51.000538819999996
9.747,-52.928,171.13161786379098,51.009973505
9.716,-52.8,171.06832802127317,51.009973505
9.719,-52.933,171.2413892803073,51.009973505
9.732,-52.997,171.41295713210314,51.009973505
9.727,-53.092,170.95219449997828,51.009973505
9.693,-53.057,171.1998596259179,51.009973505
9.692,-52.855,171.29033200183622,51.009973505
9.706,-53.215,171.14818919770883,51.009973505
9.684,-53.014,171.46796710896862,51.009973505
9.673,-53.175,171.22050868831172,51.009973505
9.687,-52.936,171.1585983205257,51.009973505
9.661,-52.963,171.61201906288937,51.009973505
9.653,-53.009,171.24656323782725,51.009973505
9.67,-52.975,171.28529016624395,51.009973505
9.644,-52.926,171.35172305829735,51.009973505
9.644,-53.015,171.26935015400397,51.009973505
9.616,-53.056,171.46212330469865,51.009973505
9.627,-52.908,171.64467202600034,51.009973505
9.63,-52.939,171.45795652068327,51.009973505
9.591,-53.142,171.51982053454842,51.009973505
9.599,-53.013,171.40727406560666,51.009973505
9.599,-53.191,171.47044852300925,51.009973505
9.588,-53.253,171.53780136048027,51.009973505
9.576,-53.261,171.52735946134132,51.009973505
9.561,-53.313,171.586460600846,51.009973505
9.576,-53.12,171.4341565675829,51.009973505
9.568,-53.333,171.8207650030641,51.009973505
9.551,-53.31,171.5946085380275,51.009973505
9.566,-53.286,171.81669786341737,51.009973505
9.552,-53.354,171.48376254030276,51.009973505
9.543,-53.064,171.57718386165314,51.009973505
9.508,-53.155,171.42358703418174,51.009973505
9.52,-53.147,171.5026884133525,51.009973505
9.521,-53.205,171.39470976789042,51.009973505
9.486,-53.37,171.45784354724574,51.009973505
9.498,-53.298,171.69036496470764,51.009973505
9.497,-53.32,171.53494484122646,51.009973505
9.47,-53.175,171.62487327789344,51.009973505
9.469,-53.369,171.72407442612015,51.009973505
9.454,-53.05,171.86688004621757,51.009973505
9.452,-53.32,171.83429488529086,51.009973505
9.467,-53.238,171.77967828804475,51.009973505
9.45,-53.366,171.80364871509346,51.009973505
9.456,-53.361,171.96139514296343,51.009973505
9.449,-53.627,171.69814047477973,51.009973505
9.421,-53.238,171.8702708167175,51.009973505
9.427,-53.481,171.91282786325482,51.009973505
9.43,-53.238,172.04514535833115,51.009973505
9.39,-53.259,171.785920562151,51.009973505
9.401,-53.412,171.80184483092953,51.009973505
9.393,-53.315,172.00407199900263,51.009973505
9.408,-53.392,171.99941548138253,51.009973505
9.385,-53.161,172.07537499658233,51.009973505
9.38,-53.359,171.84657278875105,51.009973505
9.38,-53.445,172.13250076392245,51.009973505
9.362,-53.47,172.17171634936517,51.009973505
9.348,-53.235,172.18696413828985,51.009973505
9.366,-53.279,172.1143043917256,51.009973505
9.347,-53.042,172.26409752661078,51.009973505
9.324,-53.279,172.01749631483045,51.009973505
9.324,-53.384,172.18970707572558,51.009973505
9.334,-53.369,172.1464433099089,51.009973505
9.34,-53.424,171.99410221815083,51.009973505
9.308,-53.279,172.13919764088027,51.009973505
9.314,-53.476,172.1226912076584,51.009973505
9.325,-53.489,172.31207730358346,51.009973505
9.307,-53.445,172.2964977719416,51.009973505
9.292,-53.492,172.34671866192434,51.009973505
9.31,-53.329,172.28137117496638,51.009973505
9.294,-53.276,172.46647508461305,51.009973505
9.282,-53.327,172.41617718716168,51.009973505
9.295,-53.47,172.35118601738125,51.009973505
9.277,-53.372,172.39928235769042,51.009973505
9.28,-53.271,172.193237349808,51.009973505
9.274,-53.329,172.38391527884096,51.009973505
9.262,-53.327,172.6955028045553,51.009973505
9.262,-53.47,172.56522371357207,51.009973505
9.231,-53.189,172.45807062382195,51.009973505
9.234,-53.305,172.4903867902656,51.009973505
9.245,-53.232,172.531142873741,51.009973505
9.217,-53.276,172.42911121952648,51.009973505
9.217,-53.35,172.3433408362271,51.009973505
9.211,-53.079,172.5591733204277,51.009973505
9.221,-53.23,172.35154933089726,51.009973505
9.221,-53.414,172.56112636254989,51.009973505
9.192,-53.316,172.45779119707322,51.009973505
9.2,-53.386,172.56168550577573,51.009973505
9.186,-53.561,172.7572153444871,51.009973505
9.177,-53.468,172.74990225426976,51.009973505
9.19,-53.2,172.74699223264577,51.009973505
9.194,-53.441,172.78630081355928,51.009973505
9.162,-53.445,172.67000510345662,51.009973505
9.168,-53.519,172.82937959895943,51.009973505
9.173,-53.513,172.68997238425467,51.009973505
9.142,-53.305,172.71029168675244,51.009973505
9.151,-53.486,173.303193068509,51.009973505
9.13,-53.508,172.96422829999037,51.009973505
9.151,-53.381,172.9167682339918,51.009973505
9.141,-53.394,172.92613931665846,51.009973505
9.118,-53.508,172.848109717273,51.009973505
9.12,-53.399,173.04164580939874,51.009973505
9.129,-53.443,173.0153427367982,51.009973505
9.101,-53.264,173.039615248941,51.009973505
9.102,-53.439,173.4623460768451,51.009973505
9.091,-53.325,173.63783200708085,51.009973505
9.108,-53.459,173.57791454995314,51.009973505
9.088,-53.294,173.45809586679073,51.009973505
9.077,-53.425,173.82229253916145,51.009973505
9.089,-53.45,173.56533051986176,51.009973505
9.077,-53.417,173.51278244040026,51.009973505
9.066,-53.494,173.47895131336722,51.009973505
9.079,-53.533,173.53071498082878,51.009973505
9.063,-53.455,173.62169343201813,51.009973505
9.067,-53.378,173.48741258929564,51.009973505
9.044,-53.209,173.79650680036045,51.009973505
9.047,-53.329,173.84204808397985,51.009973505
9.058,-53.552,173.86330426820166,51.009973505
9.028,-53.362,173.64038782425837,51.009973505
9.031,-53.154,173.72944744649052,51.009973505
9.049,-53.309,173.70316876413023,51.009973505
9.022,-53.411,173.88463461777172,51.009973505
9.012,-53.234,173.91329156362036,51.009973505
9.022,-53.327,174.04647023405988,51.009973505
9.003,-53.416,174.18304870119286,51.009973505
9.013,-53.251,174.15897860881844,51.009973505
8.985,-53.32,173.7607580131043,51.009973505
9.003,-53.307,174.12020681953513,51.009973505
9.004,-53.265,174.16094005799596,51.009973505
8.984,-53.249,173.90564665500565,51.009973505
8.991,-53.274,174.28892367741216,51.009973505
8.999,-53.169,174.29914036504692,51.009973505
8.969,-53.156,174.0989457978806,51.009973505
8.975,-53.032,174.1064096926451,51.009973505
8.959,-53.125,174.1019151778452,51.009973505
8.974,-53.059,173.9434912399036,51.009973505
8.963,-53.207,174.3906653395263,51.009973505
8.942,-53.01,174.16596038193921,51.009973505
8.968,-53.181,174.2669601071177,51.009973505
8.957,-53.078,174.3217860846133,51.009973505
8.932,-53.183,174.40005616893424,51.009973505
8.944,-53.107,174.33076293112828,51.009973505
8.939,-53.005,174.293970363532,51.009973505
8.942,-52.974,174.5099527957629,51.009973505
8.924,-52.998,174.37042002896132,51.009973505
8.91,-52.881,174.2876801787825,51.009973505
8.924,-52.958,173.9877072847509,51.009973505
8.901,-52.778,174.23127212588747,51.009973505
8.895,-53.043,174.11141342511058,51.009973505
8.916,-52.933,174.42216401296224,51.009973505
8.898,-52.969,174.4438460457385,51.009973505
8.884,-52.878,174.39916800585237,51.009973505
8.901,-52.683,174.41450604649776,51.009973505
8.884,-52.606,174.23921835538684,51.009973505
8.888,-52.371,174.47768244969123,51.009973505
8.857,-52.617,174.29088748834695,51.009973505
8.867,-52.541,174.42706073028995,51.009973505
8.874,-52.803,174.35403754505924,51.009973505
8.848,-52.689,174.83087915724795,51.009973505
8.849,-52.553,174.52247332033537,51.009973505
8.86,-52.367,174.7287489008141,51.009973505
8.854,-52.639,174.50799849740878,51.009973505
8.839,-52.347,174.5767395374644,51.009973505
8.818,-52.389,174.60445576297323,51.009973505
8.832,-52.351,174.69498847806298,51.009973505
8.822,-52.397,174.90273017008303,51.009973505
8.799,-52.443,174.8953929913475,51.009973505
8.819,-52.32,174.62775547387074,51.009973505
8.822,-52.315,174.88696900094166,51.009973505
8.79,-52.192,174.57621099565097,51.009973505
8.794,-52.231,174.9263353064012,51.009973505
8.774,-52.174,174.80797639489478,51.009973505
8.791,-52.325,174.8131743002398,51.009973505
8.775,-52.089,174.69636711744246,51.009973505
8.76,-52.179,174.73199246067222,51.009973505
8.775,-52.107,174.7606307733669,51.009973505
8.775,-52.138,174.8219190109667,51.009973505
8.778,-51.935,175.04986782803564,51.009973505
8.766,-52.09,175.13950215633477,51.009973505
8.75,-52.196,175.00362904353395,51.009973505
8.761,-52.104,175.1487707836405,51.009973505
8.735,-52.233,174.8987428797185,51.009973505
8.73,-51.956,174.91601804048298,51.009973505
8.74,-52.043,175.00393545975516,51.009973505
8.722,-51.778,175.05964996401903,51.009973505
8.731,-51.689,174.80023307136423,51.009973505
8.703,-52.113,175.15727266611768,51.009973505
8.713,-51.783,175.05109799659203,51.009973505
8.719,-51.817,175.17452655884492,51.009973505
8.689,-51.909,175.42590193534411,51.009973505
8.696,-51.77,175.37590610234565,51.009973505
8.676,-51.717,175.1178596275301,51.009973505
8.676,-51.674,175.32857362031183,51.009973505
8.677,-51.945,175.3562149560443,51.009973505
8.66,-51.79,174.43534998386147,51.009973505
8.682,-51.584,174.57077150668016,51.009973505
8.679,-51.725,174.52846588291564,51.009973505
8.66,-51.673,174.4485109136987,51.009973505
8.667,-51.581,174.54861493784725,51.009973505
8.678,-51.555,174.42567032229806,51.009973505
8.651,-51.771,174.38349278741472,51.009973505
8.658,-51.648,174.38960121915207,51.009973505
8.642,-51.706,174.74019500053998,51.009973505
8.655,-51.709,174.42914806452643,51.009973505
8.638,-51.547,174.4645693539273,51.009973505
8.624,-51.607,174.72894090706475,51.009973505
8.637,-51.461,174.59997669295967,51.009973505
8.616,-51.564,174.78480223552475,51.009973505
8.606,-51.547,174.7750570335336,51.009973505
8.628,-51.431,174.9750751130182,51.009973505
8.616,-51.521,174.87302196660642,51.009973505
8.618,-51.514,174.99320666040003,51.009973505
8.598,-51.381,174.97079741495554,51.009973505
8.6,-51.267,174.8272790683324,51.009973505
8.607,-51.371,175.19539883755343,51.009973505
8.583,-51.546,174.93003370886953,51.009973505
8.579,-51.419,175.14506371258173,51.009973505
8.579,-51.18,175.29439367215787,51.009973505
8.598,-51.231,175.23114197905613,51.009973505
8.593,-51.321,174.83780161994991,51.009973505
8.565,-51.172,174.9601886494574,51.009973505
8.579,-51.181,174.9942863959985,51.009973505
8.586,-51.133,174.89935433327804,51.009973505
8.558,-51.316,174.72227959208078,51.009973505
8.558,-51.039,174.7650742081322,51.009973505
8.544,-51.244,175.01348756049674,51.009973505
8.558,-51.059,174.75254600160568,51.009973505
8.545,-51.109,174.87558538385642,51.009973505
8.528,-51.252,174.76721273765193,51.009973505
8.54,-51.061,175.18414982187068,51.009973505
8.539,-51.152,174.9398445734111,51.009973505
8.542,-50.873,175.19481998890365,51.009973505
8.52,-50.976,175.02861384877446,51.009973505
8.515,-51.042,175.12020802100548,51.009973505
8.529,-51.042,174.8610748386128,51.009973505
8.51,-50.913,175.27284367314462,51.009973505
8.503,-50.862,174.85281995378327,51.009973505
8.495,-50.949,175.19242692124047,51.009973505
8.502,-50.944,175.06851241913083,51.009973505
8.509,-50.885,175.03724034757144,51.009973505
8.481,-50.81,175.0098544772432,51.009973505
8.486,-50.616,175.10648307694794,51.009973505
8.471,-50.7,175.31760134706522,51.009973505
8.493,-50.763,175.35161126039816,51.009973505
8.483,-50.792,175.18230296426376,51.009973505
8.465,-50.796,175.30903883797615,51.009973505
8.476,-50.681,175.38452721083127,51.009973505
8.473,-50.758,175.4238902360812,51.009973505
8.455,-50.711,175.19317659676165,51.009973505
8.481,-50.604,175.26426947839335,51.009973505
8.478,-50.802,176.11385830067124,51.009973505
8.454,-50.657,176.15900195533925,51.009973505
8.474,-50.597,175.9658585254729,51.009973505
8.48,-50.705,175.92077537057963,51.009973505
8.478,-50.52,176.2974043165238,51.009973505
8.46,-50.845,176.23154857637397,51.009973505
8.448,-50.462,176.3751868729558,51.009973505
8.462,-50.481,176.3446544726708,51.009973505
8.448,-50.527,176.22047870770405,51.009973505
8.432,-50.55,176.36404808078598,51.009973505
8.424,-50.423,176.1707544972457,51.009973505
8.431,-50.665,176.54797284977147,51.009973505
8.435,-50.562,176.53102699498012,51.009973505
8.414,-50.551,176.62413514332275,51.009973505
8.419,-50.433,176.32753807742387,51.009973505
8.425,-50.516,176.76465784325995,51.009973505
8.401,-50.361,176.60127239372252,51.009973505
8.405,-50.366,176.48885919246288,51.01940819
8.422,-50.482,176.63474616264926,51.009973505
8.415,-50.554,176.65168025485949,51.009973505
8.407,-50.349,176.78707504929181,51.01940819
8.382,-50.369,176.5038414563666,51.01940819
8.398,-50.3,176.67109951567375,51.009973505
8.399,-50.335,176.53949989456552,51.009973505
8.375,-50.371,176.83995332441182,51.01940819
8.383,-50.348,176.61965293153966,51.009973505
8.393,-50.415,176.83650397135779,51.009973505
8.391,-50.262,176.7309913758116,51.009973505
8.379,-50.263,176.57619440719128,51.01940819
8.36,-50.204,176.5528464802454,51.01940819
8.374,-50.12,176.7596095288397,51.009973505
8.371,-50.299,176.73218288473134,51.01940819
8.349,-50.307,176.63103296532864,51.01940819
8.363,-50.438,176.53088874632,51.01940819
8.348,-50.31,176.49687334769763,51.01940819
8.367,-50.312,176.97525208385522,51.009973505
8.342,-50.495,176.72262577894975,51.01940819
8.341,-50.329,176.9000361264075,51.01940819
8.36,-50.409,176.8570517545908,51.01940819
8.339,-50.307,176.8177841259209,51.01940819
8.325,-50.236,176.92225185187797,51.01940819
8.345,-50.229,176.80258329300963,51.01940819
8.333,-50.24,177.17616007588404,51.01940819
8.311,-50.399,177.1343982773422,51.01940819
8.326,-50.312,177.12505563772692,51.01940819
8.312,-50.131,176.81456422343092,51.01940819
8.325,-50.32,176.73612919153067,51.01940819
8.298,-50.283,177.07712263003563,51.01940819
8.302,-50.264,176.99468458163423,51.01940819
8.314,-50.488,177.50289970655734,51.01940819
8.29,-50.228,177.05222362494192,51.01940819
8.287,-50.362,177.19499527341785,51.01940819
8.304,-50.462,177.07716434135597,51.01940819
8.302,-50.447,177.14765207604248,51.01940819
8.303,-50.46,177.0392887845502,51.01940819
8.282,-50.451,177.34004440611514,51.01940819
8.289,-50.362,177.07228387349738,51.01940819
8.299,-50.38,176.95692249898406,51.01940819
8.272,-50.135,176.97175304456033,51.01940819
8.279,-50.298,177.2610911922659,51.01940819
8.263,-50.373,177.42145042129545,51.01940819
8.282,-50.275,177.06407437104903,51.01940819
8.271,-50.289,177.16901177816635,51.01940819
8.253,-50.153,177.48258719785292,51.01940819
8.272,-50.416,177.1373065534162,51.01940819
8.26,-50.257,177.45073316028615,51.01940819
8.24,-50.271,177.46366882426727,51.01940819
8.256,-50.278,177.21072881646325,51.01940819
8.254,-50.17,177.19715060915968,51.01940819
8.261,-50.356,177.51421976884546,51.01940819
8.242,-50.414,177.33931165018353,51.01940819
8.237,-50.222,177.1231228763381,51.01940819
